StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q2,Q4_1,Q4_2,Q5,Q6,Q7_1,Q7_2,Q8,Q9,Q10_1,Q11,Q12,Q13_1,Q13_2,Q14,Q15,Q16_1,Q17,Q18,Q20,Q21
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,What is your role?,[Faculty Session] Build Learning Community (Jorge Peña & Kim Frumin) - Importance of Topic,[Faculty Session] Build Learning Community (Jorge Peña & Kim Frumin) - Quality of Instruction,What worked well about this session?,What would you have liked to change about this session?,[Faculty Session] Step 3: Data Overviews and Focus Areas (Max Yurkofsky) - Importance of Topic,[Faculty Session] Step 3: Data Overviews and Focus Areas (Max Yurkofsky) - Quality of Instruction,What worked well about this session?,What would you have liked to change about this session?,[Team Session] Focus Areas and Data Literacy (Team Time) - Value of Session,What worked well about this session?,What would you have liked to change about this session?,[Faculty Session] Step 4: Digging Into Student Data (Donna Drakeford) - Importance of Topic,[Faculty Session] Step 4: Digging Into Student Data (Donna Drakeford) - Quality of Instruction,What worked well about this session?,What would you have liked to change about this session?,[Team Session] Planning and Preparation (Team Time) - Value of Session,What would you have liked to change about this session?,What worked well about this session?,"Today's sessions helped me articulate how and why equity is central to the work of
school improvement.",Today's sessions helped me build understanding and skills to use Data Wise tools to foster equitable practices at each step of the improvement process.
"{""ImportId"":""startDate"",""timeZone"":""Z""}","{""ImportId"":""endDate"",""timeZone"":""Z""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Z""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1""}","{""ImportId"":""QID42_1""}","{""ImportId"":""QID42_2""}","{""ImportId"":""QID43_TEXT""}","{""ImportId"":""QID44_TEXT""}","{""ImportId"":""QID51_1""}","{""ImportId"":""QID51_2""}","{""ImportId"":""QID46_TEXT""}","{""ImportId"":""QID47_TEXT""}","{""ImportId"":""QID71_1""}","{""ImportId"":""QID52_TEXT""}","{""ImportId"":""QID53_TEXT""}","{""ImportId"":""QID67_1""}","{""ImportId"":""QID67_2""}","{""ImportId"":""QID60_TEXT""}","{""ImportId"":""QID61_TEXT""}","{""ImportId"":""QID59_1""}","{""ImportId"":""QID70_TEXT""}","{""ImportId"":""QID69_TEXT""}","{""ImportId"":""QID21""}","{""ImportId"":""QID65""}"
2018-12-07 19:49:47,2018-12-07 19:52:18,IP Address,107.77.223.213,100,151,True,2018-12-07 19:52:19,R_2rvlyfZfo0FgjzP,,,,,40.77630615234375,-73.95290374755859375,anonymous,EN,Practitioner,Neutral,Neutral,,,Neutral,Neutral,,"Too long. Data info not clear for non-ELA people ",Moderately Satisfied,,"Not enough time. Too rushed. ",Completely Satisfied,Completely Satisfied,Practice creating POP and LCP,,Completely Satisfied,"Good opportunity to start the planning. ",,Neutral,Neutral
2018-12-07 19:50:06,2018-12-07 19:54:40,IP Address,107.77.223.92,100,273,True,2018-12-07 19:54:40,R_1C921kYJglK9S5s,,,,,40.77630615234375,-73.95290374755859375,anonymous,EN,Practitioner,Neutral,Neutral,It was important to revisit the learning from yesterday,"I wish the session kept to the scheduled time ",Moderately Satisfied,Moderately Satisfied,Allowing time to review data,,Completely Satisfied,"Collaboratively working with my team is extremely helpful. However, our whole team isn’t here so it will be difficult to get these initiatives going without first catching our others members up and giving them the same experience we had here.",Other team members should be present,Completely Satisfied,Completely Satisfied,"Student work protocols are amazing! I enjoyed working through the process of coming up with a learner centered problem. ",I would have liked to look at actual data from our school to have a more authentic experience but I understand why it was done the way it was.,Moderately Satisfied,We have so much work to do and couldn’t make many decisions based on some members missing,Collaborative team time,Somewhat Agree,Somewhat Agree
2018-12-07 19:49:45,2018-12-07 19:55:10,IP Address,174.199.93.199,100,325,True,2018-12-07 19:55:11,R_Zfaga8Y3eBssk3n,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,Practitioner,Completely Satisfied,Completely Satisfied,"Interactive ",Nothing,Completely Satisfied,Completely Satisfied,"New learning ",Nothing,Completely Satisfied,New learning and conveys to understand the work,Nothing,Completely Satisfied,,Exploration of actual/relevant data,"More variety in data for selection ",Completely Satisfied,Nothing,Engaging in actual planning,Strongly Agree,Strongly Agree
2018-12-07 19:50:52,2018-12-07 19:55:30,IP Address,137.49.135.195,100,278,True,2018-12-07 19:55:31,R_qyCSOU5SJtpvnIB,,,,,41.7899932861328125,-72.745697021484375,anonymous,EN,Practitioner,Completely Satisfied,Completely Satisfied,,,Moderately Satisfied,Neutral,I appreciate there was an opportunity to role model.,"As much as I appreciated the opportunity to role model, I felt the experience was very confusing as we actually jumped into work as opposed to observing it as an audience.",Moderately Satisfied,,"I would have liked having a brief overview of data information and vocabulary. ",Moderately Satisfied,Moderately Satisfied,,,Completely Satisfied,I would have preferred a slower pace.,,Neutral,Neutral
2018-12-07 19:49:52,2018-12-07 19:57:26,IP Address,137.49.141.177,100,454,True,2018-12-07 19:57:26,R_2R8tapJabw8AGEG,,,,,41.7899932861328125,-72.745697021484375,anonymous,EN,Practitioner,Moderately Satisfied,Moderately Satisfied,Kim did a great job presenting the information.,Datawise presentations were not sticking to the schedule and you didn’t revise it or inform us of how you would resolve the scheduling issue would be addressed.  Then you let a person from the district get up and lecture us - the tone she used was patronizing and set a negative tone for the day.,Moderately Satisfied,Moderately Satisfied,Information was clear.,Timing of session was not clear.,Completely Satisfied,Productive team time.  We got a lot done.,,Moderately Satisfied,Moderately Satisfied,Information was presented well,This was the second time we were lectured about norms and the it was again caused by the Datawise team:   the paper issue was caused by how the papers were left on the table.  Our papers were disorganized and not grouped for easy dispersal.  One stack had only two 9th grade samples and one has 6 10th grade samples….,Moderately Satisfied,,We were redirected by one of the Datateam members and he helped us focus on what to get done in the meeting.,Neutral,Neutral
2018-12-07 19:57:36,2018-12-07 19:59:33,IP Address,137.49.151.172,100,116,True,2018-12-07 19:59:34,R_1LvxCidrtB9lIFS,,,,,41.7899932861328125,-72.745697021484375,anonymous,EN,Practitioner,Moderately Satisfied,Moderately Satisfied,,,Moderately Satisfied,Moderately Satisfied,,,Completely Satisfied,,cut into time- could have used more time,Moderately Satisfied,Moderately Satisfied,,,Completely Satisfied,,,Somewhat Agree,Somewhat Agree
2018-12-07 19:49:55,2018-12-07 20:01:07,IP Address,137.49.182.139,100,671,True,2018-12-07 20:01:07,R_3Dism7rw5j7pJ2s,,,,,41.7899932861328125,-72.745697021484375,anonymous,EN,Practitioner,Completely Satisfied,Completely Satisfied,Discourse,more time to process,Completely Satisfied,Completely Satisfied,Discourse,bit rushed,Completely Satisfied,Table talk,did not understand all data,Completely Satisfied,Completely Satisfied,discourse  with peers,scheduling time to meet,Completely Satisfied,nothing,planning for next steps,Strongly Agree,Strongly Agree
2018-12-07 20:00:51,2018-12-07 20:06:59,IP Address,137.49.179.66,100,367,True,2018-12-07 20:06:59,R_3rNYzcWN0eAu17m,,,,,41.7899932861328125,-72.745697021484375,anonymous,EN,Practitioner,Moderately Satisfied,Neutral,"alignment to DME, variously ways to present into i.e. PowerPoint, video, explination ","district leaders not present, not enough thinking/processing time",Moderately Satisfied,Moderately Satisfied,responding to a question with numbers on hand i.e. priority question response,"not enough time to interpret the data; 9th grade data wasn't clear for those unfamiliar with the assessment/grade level; we needed roles at our table to ensure all stayed on task and it was accomplished ",Moderately Dissatisfied,great to see our data in one place and compared to others,unclear expectations; we didn't come close to accomplishing the task; we were not told to bring data thus this time wasn't used as effectively as it could have been,Neutral,Moderately Dissatisfied,identify the timekeeper and facilitator prior to working,"show screenshots of the documents we need to have out; not remotely enough time!!!; we could not get a clear LCP; we don't feel there was a clear example given the work samples aligned to the priority question, where did that priority question come from?; Did you engage in the protocol before us? If so, what would you identify as the LCP?",Moderately Dissatisfied,More time! More Structure!,"Time for us to  tie up loose ends from the previous sessions we didn't have time to finish/accomplish ",Neutral,Somewhat Agree
