StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q3,Q5_1,Q5_2,Q6,Q7,Q8_1,Q8_2,Q9,Q10,Q11_1,Q11_2,Q12,Q13,Q14_1,Q14_2,Q15,Q16,Q17_1,Q17_2,Q18,Q19,Q21,Q22,Q23,Q25_1,Q26_1
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,What is your role?,"[Faculty Session] Step 1: Organizing for Collaborative Work (Kathryn Boudett) In this session, we set norms, did the equity reflection protocol and reviewed the schedule for the week. - Importance of Topic","[Faculty Session] Step 1: Organizing for Collaborative Work (Kathryn Boudett) In this session, we set norms, did the equity reflection protocol and reviewed the schedule for the week. - Quality of Instruction",What worked well about this session?,What would you have liked to change about this session?,"[Faculty Session] Step 2: Building Assessment Literacy (Rob Wessman) In this session, we discussed how assessments shine a light on student skills and knowledge and we practiced applying responsible assessment literacy practices in a variety of examples. - Importance of Topic","[Faculty Session] Step 2: Building Assessment Literacy (Rob Wessman) In this session, we discussed how assessments shine a light on student skills and knowledge and we practiced applying responsible assessment literacy practices in a variety of examples. - Quality of Instruction",What worked well about this session?,What would you have liked to change about this session?,"[Faculty Session] Using Data Wise in Service of Equity: Looking Within (Andre Morgan and William Marroquin) In this session we heard some personal stories about how our biases can come into play as we climb the ladder of inference, and then had a small group discussion of how we have seen bias play out in our settings. - Importance of Topic","[Faculty Session] Using Data Wise in Service of Equity: Looking Within (Andre Morgan and William Marroquin) In this session we heard some personal stories about how our biases can come into play as we climb the ladder of inference, and then had a small group discussion of how we have seen bias play out in our settings. - Quality of Instruction",What worked well about this session?,What would you have liked to change about this session?,[Faculty Session] Explanation of Team Project (Kathy Boudett or Rob Wessman) - Importance of Topic,[Faculty Session] Explanation of Team Project (Kathy Boudett or Rob Wessman) - Quality of Instruction,What worked well about this session?,What would you have liked to change about this session?,"[Team Session] Team Meeting to Organize for Collaborative Work (Working with your Team) In this session we created our team rolling agenda and ""played along"" with our new rolling agenda. - Importance of Topic","[Team Session] Team Meeting to Organize for Collaborative Work (Working with your Team) In this session we created our team rolling agenda and ""played along"" with our new rolling agenda. - Quality of Instruction",What worked well about this session?,What would you have liked to change about this session?,"For pre-work, you were asked to spend an hour watching a video about equity, doing a personal reflection, and completing an assessment of equitable practices in a school you know well.  Which of the following best describes how helpful that pre-work was to you?","What worked well about the equity pre-work,, especially the video?","What recommendations do you have for how we could improve the equity pre-work, especially the video?",Today's class and activities were intellectually challenging. - Strongly disagree:Strongly agree,Today's class and activities helped me reflect on how Data Wise tools could be used in the service of equity. - Strongly disagree:Strongly agree
"{""ImportId"":""startDate"",""timeZone"":""America/New_York""}","{""ImportId"":""endDate"",""timeZone"":""America/New_York""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/New_York""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1""}","{""ImportId"":""QID42_1""}","{""ImportId"":""QID42_2""}","{""ImportId"":""QID43_TEXT""}","{""ImportId"":""QID44_TEXT""}","{""ImportId"":""QID51_1""}","{""ImportId"":""QID51_2""}","{""ImportId"":""QID46_TEXT""}","{""ImportId"":""QID47_TEXT""}","{""ImportId"":""QID48_1""}","{""ImportId"":""QID48_2""}","{""ImportId"":""QID52_TEXT""}","{""ImportId"":""QID53_TEXT""}","{""ImportId"":""QID56_1""}","{""ImportId"":""QID56_2""}","{""ImportId"":""QID57_TEXT""}","{""ImportId"":""QID58_TEXT""}","{""ImportId"":""QID59_1""}","{""ImportId"":""QID59_2""}","{""ImportId"":""QID60_TEXT""}","{""ImportId"":""QID61_TEXT""}","{""ImportId"":""QID38""}","{""ImportId"":""QID39_TEXT""}","{""ImportId"":""QID40_TEXT""}","{""ImportId"":""QID21_1""}","{""ImportId"":""QID36_1""}"
1/8/18 15:38,1/8/18 15:40,IP Address,67.134.206.40,100,130,TRUE,1/8/18 15:40,R_3MllqavSWeOhDC2,,,,,42.38000488,-71.13289642,anonymous,EN,Practitioner,Moderately Satisfied,Moderately Satisfied,,,Moderately Satisfied,Moderately Satisfied,,,Completely Satisfied,Completely Satisfied,,,Moderately Satisfied,Moderately Satisfied,,,Moderately Satisfied,Moderately Satisfied,,,Somewhat helpful,,,43,43
1/8/18 11:17,1/8/18 15:41,IP Address,128.103.224.84,100,15870,TRUE,1/8/18 15:41,R_3n6korzQiW7bIxJ,,,,,42.38000488,-71.13289642,anonymous,EN,Practitioner,,,,,,,,,,,,,,,,,,,,,,,,,
1/8/18 15:36,1/8/18 15:42,IP Address,67.134.206.37,100,342,TRUE,1/8/18 15:42,R_XYdqbr6k8IJPaDf,,,,,42.38000488,-71.13289642,anonymous,EN,Practitioner,Completely Satisfied,Completely Satisfied,"I really enjoyed having the opportunity to work with multiple groups of educators, administrators, and coaches today.",Nothing! ,Completely Satisfied,Completely Satisfied,I enjoyed having the chance to look at scenarios and case studies with my group in order to think through possible action items/next steps for those scenarios. ,Nothing!,Completely Satisfied,Completely Satisfied,"The presentation that Andre and William provided was interactive, honest, and directly related to the work that I do at my school - it was great!",Nothing!,Completely Satisfied,Completely Satisfied,Gave us a clear overview of what is to come this week. ,Nothing!,Completely Satisfied,Completely Satisfied,It was a great session that incorporated community/team building while introducing ourselves to the work ahead this week. ,Nothing!,Very helpful,"This gave me and opportunity to think through some of these ideas prior to coming to class today, which helped me to be best prepared for the discussions we had.",,46,46
1/8/18 15:36,1/8/18 15:42,IP Address,67.134.206.40,100,345,TRUE,1/8/18 15:42,R_2cducvpumwlkdnA,,,,,42.38000488,-71.13289642,anonymous,EN,Practitioner,Completely Satisfied,Completely Satisfied,Getting to know the table members,Not Applicable,Completely Satisfied,Completely Satisfied,Loved writing on the walls!!!!,Perhaps choice in which data we looked at.,Completely Satisfied,Completely Satisfied,The facilitators were incredibly engaging. They actually brought me to tears. Thank you for being so open to share yourselves.,Not applicable,Completely Satisfied,Completely Satisfied, Not Applicable,Not Applicable,Completely Satisfied,Completely Satisfied,Cherina was a great table leader. Time was well spent and I am looking forward to tomorrow. ,Not Applicable,Very helpful,The visual paired with the video. ,Not applicable,46,46
1/8/18 15:37,1/8/18 15:43,IP Address,67.134.206.37,100,331,TRUE,1/8/18 15:43,R_BVX8suQXClZbptv,,,,,42.38000488,-71.13289642,anonymous,EN,Practitioner,Completely Satisfied,Completely Satisfied,Building the norms for collaborative work was helpful and laid the foundation for the work that will be done over the week.,,Completely Satisfied,Completely Satisfied,Looking at data and analyzing using various scenarios.,,Completely Satisfied,Completely Satisfied,The two leaders actually using a ladder and referencing their own personal experiences was extremely helpful.,,Moderately Satisfied,Moderately Satisfied,,,Completely Satisfied,Completely Satisfied,The team working together and buildling community worked amazingly.,,Somewhat helpful,,,45,46
1/8/18 15:43,1/8/18 15:44,IP Address,128.103.224.84,100,25,TRUE,1/8/18 15:44,R_1QGgzZs5LBr9Equ,,,,,42.38000488,-71.13289642,anonymous,EN,Practitioner,,,,,,,,,,,,,,,,,,,,,,,,,
1/8/18 15:40,1/8/18 15:46,IP Address,67.134.206.44,100,372,TRUE,1/8/18 15:46,R_1js1E4j8Hoh4cX9,,,,,42.38000488,-71.13289642,anonymous,EN,Practitioner,Completely Satisfied,Completely Satisfied,Talking to our partners,Nothing at this time,Completely Satisfied,Completely Satisfied,The fact that we were able to share with each other.,nothing at this time,Completely Satisfied,Completely Satisfied,Getting to talk to my group about equity in our schools,More time to talk,Completely Satisfied,Completely Satisfied,,,Completely Satisfied,Completely Satisfied,,,Very helpful,I was prepared for the day,,45,46
1/8/18 15:47,1/8/18 15:48,IP Address,67.134.206.35,100,73,TRUE,1/8/18 15:48,R_doro2HdyQumEwz7,,,,,42.38000488,-71.13289642,anonymous,EN,Practitioner,Completely Satisfied,Completely Satisfied,,,Completely Satisfied,Completely Satisfied,,,Completely Satisfied,Completely Satisfied,,,Completely Satisfied,Completely Satisfied,,,Completely Satisfied,Completely Satisfied,,,Somewhat helpful,,,46,46
