StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q2,Q3,Q5_1,Q5_2,Q6,Q7,Q8_1,Q8_2,Q9,Q10,Q11_1,Q11_2,Q12,Q13,Q14,Q15_1,Q15_2,Q16,Q17,Q18_1,Q18_2,Q19,Q20,Q21_1,Q21_2,Q22,Q23,Q24_1,Q24_2,Q25,Q26,Q27_1,Q28,Q29,Q31,Q32
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,What is your role?,What kind of team are you on?,"[Faculty Session] Big Picture and Spiral Review (Penny Jayne & Michele Shannon)

In this session, we reviewed the feedback from yesterday and did the Vivid Images Protocol. - Importance of Topic","[Faculty Session] Big Picture and Spiral Review (Penny Jayne & Michele Shannon)

In this session, we reviewed the feedback from yesterday and did the Vivid Images Protocol. - Quality of Instruction",What worked well about this session?,What would you have liked to change about this session?,"[Faculty Session] Rock Paper Scissors Tournament (David Rease Jr.)

In this session, we took a few moments to get out of our seats and play together!  We then reflected on learning from the experience. - Importance of Topic","[Faculty Session] Rock Paper Scissors Tournament (David Rease Jr.)

In this session, we took a few moments to get out of our seats and play together!  We then reflected on learning from the experience. - Quality of Instruction",What worked well about this session?,What would you have liked to change about this session?,"[Faculty Session] Learning to See (Kathryn Boudett & David Rease Jr.)

In this session, we discussed why it is important to examine instruction, then focused on learning strategies for maintaining a relentless focus on evidence when observing classrooms.  We practiced taking specific and descriptive notes when by watching a video, and used the Objectivity/Specificity Matrix as a framework for thinking about observation data. We concluded by discussing the importance of paying attention to task when observing practice, and watched the video a second time with task top of mind. - Importance of Topic","[Faculty Session] Learning to See (Kathryn Boudett & David Rease Jr.)

In this session, we discussed why it is important to examine instruction, then focused on learning strategies for maintaining a relentless focus on evidence when observing classrooms.  We practiced taking specific and descriptive notes when by watching a video, and used the Objectivity/Specificity Matrix as a framework for thinking about observation data. We concluded by discussing the importance of paying attention to task when observing practice, and watched the video a second time with task top of mind. - Quality of Instruction",What worked well about this session?,What would you have liked to change about this session?,Which case did you participate in?,"[Case Session] Step 5 Elementary School Case (Donna Drakeford & Pei Pei Liu)

In this session we observed a video of teaching and then used the affinity protocol to help us work toward stating a problem of practice. - Importance of Topic","[Case Session] Step 5 Elementary School Case (Donna Drakeford & Pei Pei Liu)

In this session we observed a video of teaching and then used the affinity protocol to help us work toward stating a problem of practice. - Quality of Instruction",What worked well about this session? (Elementary),What would you have liked to change about this session? (Elementary),"[Case Session] Step 5 High School Case (Meghan Lockwood & Michele Shannon)

In this session we observed videos of teaching and then used the affinity protocol to help us work toward stating a problem of practice. - Importance of Topic","[Case Session] Step 5 High School Case (Meghan Lockwood & Michele Shannon)

In this session we observed videos of teaching and then used the affinity protocol to help us work toward stating a problem of practice. - Quality of Instruction",What worked well about this session? (High School),What would you have liked to change about this session? (High School),"[Case Session] Step 6 thru 8 Elementary School Case  (Donna Drakeford & Pei Pei Liu)

In this case we explored instructional strategies that address the case study school's problem of practice. We considered how to assess progress and then watched a video of teachers reflecting on their learning in their Data Wise cycle. - Importance of Topic","[Case Session] Step 6 thru 8 Elementary School Case  (Donna Drakeford & Pei Pei Liu)

In this case we explored instructional strategies that address the case study school's problem of practice. We considered how to assess progress and then watched a video of teachers reflecting on their learning in their Data Wise cycle. - Quality of Instruction",What worked well about this session? (Elementary),What would you have liked to change about this session? (Elementary),"[Case Session] Step 6 thru 8 High School Case Discussion (Meghan Lockwood & Michele Shannon) In this case we explored instructional 
strategies that address the case study school's problem of practice. We 
considered how to assess progress and then watched a video of teachers 
reflecting on their learning in their Data Wise cycle. - Importance of Topic","[Case Session] Step 6 thru 8 High School Case Discussion (Meghan Lockwood & Michele Shannon) In this case we explored instructional 
strategies that address the case study school's problem of practice. We 
considered how to assess progress and then watched a video of teachers 
reflecting on their learning in their Data Wise cycle. - Quality of Instruction",What worked well about this session? (High School),What would you have liked to change about this session? (High School),[Team Session] Identifying Insights and Challenges (Team Time) - Quality of Collaboration,What worked well about this session?,What would you have liked to change about this session?,Today's sessions helped me articulate how and why equity is central to the work of school improvement.,Today's sessions helped me build skills to use Data Wise tools to foster equitable practices.
"{""ImportId"":""startDate"",""timeZone"":""Z""}","{""ImportId"":""endDate"",""timeZone"":""Z""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Z""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID21""}","{""ImportId"":""QID22""}","{""ImportId"":""QID33_1""}","{""ImportId"":""QID33_3""}","{""ImportId"":""QID34_TEXT""}","{""ImportId"":""QID3_TEXT""}","{""ImportId"":""QID70_1""}","{""ImportId"":""QID70_3""}","{""ImportId"":""QID71_TEXT""}","{""ImportId"":""QID72_TEXT""}","{""ImportId"":""QID28_1""}","{""ImportId"":""QID28_2""}","{""ImportId"":""QID11_TEXT""}","{""ImportId"":""QID15_TEXT""}","{""ImportId"":""QID54""}","{""ImportId"":""QID25_1""}","{""ImportId"":""QID25_2""}","{""ImportId"":""QID12_TEXT""}","{""ImportId"":""QID16_TEXT""}","{""ImportId"":""QID30_1""}","{""ImportId"":""QID30_2""}","{""ImportId"":""QID31_TEXT""}","{""ImportId"":""QID40_TEXT""}","{""ImportId"":""QID43_1""}","{""ImportId"":""QID43_2""}","{""ImportId"":""QID44_TEXT""}","{""ImportId"":""QID45_TEXT""}","{""ImportId"":""QID46_1""}","{""ImportId"":""QID46_2""}","{""ImportId"":""QID47_TEXT""}","{""ImportId"":""QID48_TEXT""}","{""ImportId"":""QID29_1""}","{""ImportId"":""QID13_TEXT""}","{""ImportId"":""QID17_TEXT""}","{""ImportId"":""QID55""}","{""ImportId"":""QID61""}"
2019-01-24 05:25:46,2019-01-24 05:27:46,IP Address,60.241.29.66,100,120,True,2019-01-24 05:27:46,R_BAlmmEXnA1Wnaox,,,,,-37.8000030517578125,145.283294677734375,anonymous,EN,Participant,School Team,"Completely
Satisfied","Completely
Satisfied",,,"Completely
Satisfied","Completely
Satisfied",,,"Completely
Satisfied","Completely
Satisfied",,,Elementary School Case,"Completely
Satisfied","Completely
Satisfied",,,,,,,"Completely
Satisfied","Completely
Satisfied",,,,,,,"Completely
Satisfied",,,Strongly Agree,Strongly Agree
2019-01-24 05:39:49,2019-01-24 05:40:54,IP Address,202.45.119.143,100,64,True,2019-01-24 05:40:55,R_3eeSswJjHIefkMY,,,,,-37.813995361328125,144.963287353515625,anonymous,EN,Participant,School Team,"Completely
Satisfied","Completely
Satisfied",,,"Completely
Satisfied","Completely
Satisfied",Great team building session,,"Completely
Satisfied","Completely
Satisfied",,,,,,,,,,,,,,,,,,,,"Completely
Satisfied",,,Strongly Agree,Strongly Agree
2019-01-24 05:42:13,2019-01-24 05:43:32,IP Address,202.45.119.143,100,79,True,2019-01-24 05:43:32,R_2t9UYelfgtOVmSa,,,,,-37.813995361328125,144.963287353515625,anonymous,EN,Participant,School Team,"Moderately
Satisfied","Moderately
Satisfied",,,Neutral,"Moderately
Satisfied",,,"Moderately
Satisfied","Completely
Satisfied",,,Elementary School Case,"Completely
Satisfied","Completely
Satisfied",,,,,,,"Completely
Satisfied","Completely
Satisfied",,,,,,,"Completely
Satisfied",,,Neutral,Neutral
2019-01-24 05:41:49,2019-01-24 05:43:50,IP Address,202.45.119.143,100,121,True,2019-01-24 05:43:50,R_2rC5PbXHi7aRmOi,,,,,-37.813995361328125,144.963287353515625,anonymous,EN,Participant,School Team,"Completely
Satisfied","Completely
Satisfied",,,"Completely
Satisfied","Completely
Satisfied",,,"Completely
Satisfied","Completely
Satisfied",,,Elementary School Case,"Completely
Satisfied","Completely
Satisfied",,,,,,,"Completely
Satisfied","Completely
Satisfied",,,,,,,"Completely
Satisfied",,,Strongly Agree,Strongly Agree
2019-01-24 05:43:27,2019-01-24 05:44:57,Spam,202.45.119.143,100,89,True,2019-01-24 05:44:57,R_w6ijPzEmlIugNPz,,,,,-37.813995361328125,144.963287353515625,anonymous,EN,Participant,School Team,"Completely
Satisfied","Completely
Satisfied",,,"Completely
Satisfied","Completely
Satisfied",,,"Completely
Satisfied","Completely
Satisfied",,,Elementary School Case,"Completely
Satisfied","Completely
Satisfied",,,,,,,"Completely
Satisfied","Completely
Satisfied",,,,,,,"Completely
Satisfied",,,Strongly Agree,Strongly Agree
2019-01-24 05:38:28,2019-01-24 05:45:14,IP Address,60.241.29.66,100,405,True,2019-01-24 05:45:15,R_1riX7v6yskAv4r2,,,,,-37.8000030517578125,145.283294677734375,anonymous,EN,Participant,School Team,"Completely
Satisfied","Completely
Satisfied",Both Penny and Michele are VERY engaging presenters. A great way to start the day!,,"Completely
Satisfied","Completely
Satisfied","This was fantastic! ",A reminder for everyone to ware their name lanyard so you knew who to cheer for,"Completely
Satisfied","Completely
Satisfied",,"The activity in paper that we worked through with a partner didn't then match the Poll Everywhere online task. Made the first discussion with a partner part seem irrelevant. ",Elementary School Case,"Completely
Satisfied","Completely
Satisfied",Affinity protocol was a great way to organise ideas,,,,,,"Completely
Satisfied","Completely
Satisfied",,"There were a lot of breaks in this session and the last session. It felt like they could have been combined together. ",,,,,"Completely
Satisfied","Great to hear from schools that have already begun the Data Wise journey. ",,Strongly Agree,Strongly Agree
2019-01-24 05:38:25,2019-01-24 05:45:45,IP Address,60.241.29.66,100,440,True,2019-01-24 05:45:45,R_bduDt9Xdggso8rT,,,,,-37.8000030517578125,145.283294677734375,anonymous,EN,Participant,School Team,"Completely
Satisfied","Completely
Satisfied",Really enjoyed the Vivid Images Protocol- will take this back for our staff and students.,,"Completely
Satisfied","Completely
Satisfied",The opportunity to actually practice the activity in such a large group.,,"Completely
Satisfied","Completely
Satisfied",Would like to have had more time for discussion with people around me about the observations and comparing what we observed.,,Elementary School Case,"Moderately
Satisfied","Moderately
Satisfied",,Not a great example to use-not just the quality of the video,,,,,"Moderately
Satisfied","Moderately
Satisfied",,This was very hard to put into our own context- not very clear- please find an Australian example or discuss it in general.,,,,,"Completely
Satisfied",Check-in with Kelly. She is an amazing facilitator!,,Strongly Agree,Strongly Agree
2019-01-24 05:38:47,2019-01-24 05:46:15,IP Address,202.45.119.143,100,447,True,2019-01-24 05:46:15,R_1LRPJsNRVoe9a90,,,,,-37.813995361328125,144.963287353515625,anonymous,EN,Participant,School Team,"Completely
Satisfied","Completely
Satisfied",Loved Michelle's humour - it added interest to the content,,"Moderately
Satisfied","Completely
Satisfied",Modelled a good energiser to use with staff,,"Completely
Satisfied","Completely
Satisfied","Kathy and David are highly engaging, very competent and entertaining presenters. Delightful humour & very high level presentation skills. Always very respectful of audience. They are clearly well prepared.
Content was important and useful.",,Elementary School Case,"Completely
Satisfied","Completely
Satisfied","Important content very well presented by Donna and Pei Pei. Great humour, sensitivity to audience. Clearly very well prepared. Presentation well paced and astute adjustments made as required.",,,,,,"Completely
Satisfied","Completely
Satisfied",as above,,,,,,"Moderately
Satisfied","Good reflection for us.
Value will be more apparent after tomorrow's Consultancy Protocol",,Strongly Agree,Strongly Agree
